t,M1L,M2L,M3L,M4L,M5L,M6L,M1R,M2R,M3R,M4R,M5R,M6R
0.402,0,0,0,4804,5528,-5571,0,0,0,-4805,-5529,5570
0.403,0,0,0,4823,5551,-5593,0,0,0,-4824,-5552,5592
0.404,0,0,0,4843,5573,-5616,0,0,0,-4844,-5574,5615
0.405,0,0,0,4862,5596,-5639,0,0,0,-4863,-5597,5638
0.406,0,0,0,4882,5618,-5661,0,0,0,-4883,-5619,5660
0.407,0,0,0,4901,5641,-5684,0,0,0,-4902,-5642,5683
0.408,0,0,0,4921,5663,-5707,0,0,0,-4922,-5664,5706
0.409,0,0,0,4941,5686,-5730,0,0,0,-4942,-5687,5729
0.41,0,0,0,4960,5709,-5752,0,0,0,-4961,-5710,5751
0.411,0,0,0,4980,5731,-5775,0,0,0,-4981,-5732,5774
0.412,0,0,0,5000,5754,-5798,0,0,0,-5001,-5755,5797
0.413,0,0,0,5019,5776,-5821,0,0,0,-5020,-5777,5820
0.414,0,0,0,5039,5799,-5844,0,0,0,-5040,-5800,5843
0.415,0,0,0,5059,5822,-5866,0,0,0,-5060,-5823,5865
0.416,0,0,0,5078,5845,-5889,0,0,0,-5079,-5846,5888
0.417,0,0,0,5098,5867,-5912,0,0,0,-5099,-5868,5911
0.418,0,0,0,5118,5890,-5935,0,0,0,-5119,-5891,5934
0.419,0,0,0,5138,5913,-5958,0,0,0,-5139,-5914,5957
0.42,0,0,0,5157,5935,-5981,0,0,0,-5158,-5936,5980
0.421,0,0,0,5177,5958,-6004,0,0,0,-5178,-5959,6003
0.422,0,0,0,5197,5981,-6027,0,0,0,-5198,-5982,6026
0.423,0,0,0,5217,6004,-6050,0,0,0,-5218,-6005,6049
0.424,0,0,0,5237,6027,-6073,0,0,0,-5238,-6028,6072
0.425,0,0,0,5256,6049,-6096,0,0,0,-5257,-6050,6095
0.426,0,0,0,5276,6072,-6119,0,0,0,-5277,-6073,6118
0.427,0,0,0,5296,6095,-6142,0,0,0,-5297,-6096,6141
0.428,0,0,0,5316,6118,-6165,0,0,0,-5317,-6119,6164
0.429,0,0,0,5336,6141,-6188,0,0,0,-5337,-6142,6187
0.43,0,0,0,5356,6164,-6211,0,0,0,-5357,-6165,6210
0.431,0,0,0,5376,6187,-6234,0,0,0,-5377,-6188,6233
0.432,0,0,0,5396,6210,-6257,0,0,0,-5397,-6211,6256
0.433,0,0,0,5415,6233,-6280,0,0,0,-5416,-6234,6279
0.434,0,0,0,5435,6256,-6303,0,0,0,-5436,-6257,6302
0.435,0,0,0,5455,6278,-6327,0,0,0,-5456,-6279,6326
0.436,0,0,0,5475,6301,-6350,0,0,0,-5476,-6302,6349
0.437,0,0,0,5495,6324,-6373,0,0,0,-5496,-6325,6372
0.438,0,0,0,5515,6347,-6396,0,0,0,-5516,-6348,6395
0.439,0,0,0,5535,6370,-6419,0,0,0,-5536,-6371,6418
0.44,0,0,0,5555,6393,-6442,0,0,0,-5556,-6394,6441
0.441,0,0,0,5575,6416,-6466,0,0,0,-5576,-6417,6465
0.442,0,0,0,5595,6440,-6489,0,0,0,-5596,-6441,6488
0.443,0,0,0,5615,6463,-6512,0,0,0,-5616,-6464,6511
0.444,0,0,0,5635,6486,-6535,0,0,0,-5636,-6487,6534
0.445,0,0,0,5655,6509,-6558,0,0,0,-5656,-6510,6557
0.446,0,0,0,5675,6532,-6582,0,0,0,-5676,-6533,6581
0.447,0,0,0,5696,6555,-6605,0,0,0,-5697,-6556,6604
0.448,0,0,0,5716,6578,-6628,0,0,0,-5717,-6579,6627
0.449,0,0,0,5736,6601,-6652,0,0,0,-5737,-6602,6651
0.45,0,0,0,5756,6624,-6675,0,0,0,-5757,-6625,6674
0.451,0,0,0,5776,6647,-6698,0,0,0,-5777,-6648,6697
0.452,0,0,0,5796,6670,-6721,0,0,0,-5797,-6671,6720
0.453,0,0,0,5816,6694,-6745,0,0,0,-5817,-6695,6744
0.454,0,0,0,5836,6717,-6768,0,0,0,-5837,-6718,6767
0.455,0,0,0,5856,6740,-6791,0,0,0,-5857,-6741,6790
0.456,0,0,0,5876,6763,-6815,0,0,0,-5877,-6764,6814
0.457,0,0,0,5897,6786,-6838,0,0,0,-5898,-6787,6837
0.458,0,0,0,5917,6809,-6861,0,0,0,-5918,-6810,6860
0.459,0,0,0,5937,6833,-6885,0,0,0,-5938,-6834,6884
0.46,0,0,0,5957,6856,-6908,0,0,0,-5958,-6857,6907
0.461,0,0,0,5977,6879,-6932,0,0,0,-5978,-6880,6931
0.462,0,0,0,5997,6902,-6955,0,0,0,-5998,-6903,6954
0.463,0,0,0,6018,6926,-6978,0,0,0,-6019,-6927,6977
0.464,0,0,0,6038,6949,-7002,0,0,0,-6039,-6950,7001
0.465,0,0,0,6058,6972,-7025,0,0,0,-6059,-6973,7024
0.466,0,0,0,6078,6995,-7049,0,0,0,-6079,-6996,7048
0.467,0,0,0,6098,7018,-7072,0,0,0,-6099,-7019,7071
0.468,0,0,0,6119,7042,-7096,0,0,0,-6120,-7043,7095
0.469,0,0,0,6139,7065,-7119,0,0,0,-6140,-7066,7118
0.47,0,0,0,6159,7088,-7142,0,0,0,-6160,-7089,7141
0.471,0,0,0,6179,7112,-7166,0,0,0,-6180,-7113,7165
0.472,0,0,0,6200,7135,-7189,0,0,0,-6201,-7136,7188
0.473,0,0,0,6220,7158,-7213,0,0,0,-6221,-7159,7212
0.474,0,0,0,6240,7181,-7236,0,0,0,-6241,-7182,7235
0.475,0,0,0,6260,7205,-7260,0,0,0,-6261,-7206,7259
0.476,0,0,0,6280,7228,-7283,0,0,0,-6281,-7229,7282
0.477,0,0,0,6301,7251,-7307,0,0,0,-6302,-7252,7306
0.478,0,0,0,6321,7275,-7330,0,0,0,-6322,-7276,7329
0.479,0,0,0,6341,7298,-7354,0,0,0,-6342,-7299,7353
0.48,0,0,0,6361,7321,-7377,0,0,0,-6362,-7322,7376
0.481,0,0,0,6382,7345,-7401,0,0,0,-6383,-7346,7400
0.482,0,0,0,6402,7368,-7424,0,0,0,-6403,-7369,7423
0.483,0,0,0,6422,7391,-7448,0,0,0,-6423,-7392,7447
0.484,0,0,0,6443,7415,-7471,0,0,0,-6444,-7416,7470
0.485,0,0,0,6463,7438,-7495,0,0,0,-6464,-7439,7494
0.486,0,0,0,6483,7461,-7518,0,0,0,-6484,-7462,7517
0.487,0,0,0,6503,7485,-7542,0,0,0,-6504,-7486,7541
0.488,0,0,0,6524,7508,-7565,0,0,0,-6525,-7509,7564
0.489,0,0,0,6544,7531,-7589,0,0,0,-6545,-7532,7588
0.49,0,0,0,6564,7555,-7612,0,0,0,-6565,-7556,7611
0.491,0,0,0,6585,7578,-7636,0,0,0,-6586,-7579,7635
0.492,0,0,0,6605,7601,-7659,0,0,0,-6606,-7602,7658
0.493,0,0,0,6625,7625,-7683,0,0,0,-6626,-7626,7682
0.494,0,0,0,6645,7648,-7706,0,0,0,-6646,-7649,7705
0.495,0,0,0,6666,7671,-7730,0,0,0,-6667,-7672,7729
0.496,0,0,0,6686,7695,-7753,0,0,0,-6687,-7696,7752
0.497,0,0,0,6706,7718,-7777,0,0,0,-6707,-7719,7776
0.498,0,0,0,6727,7741,-7800,0,0,0,-6728,-7742,7799
0.499,0,0,0,6747,7765,-7824,0,0,0,-6748,-7766,7823
0.5,0,0,0,6767,7788,-7847,0,0,0,-6768,-7789,7846
0.501,0,0,0,6787,7811,-7871,0,0,0,-6788,-7812,7870
0.502,0,0,0,6808,7835,-7895,0,0,0,-6809,-7836,7894
0.503,0,0,0,6828,7858,-7918,0,0,0,-6829,-7859,7917
0.504,0,0,0,6848,7882,-7942,0,0,0,-6849,-7883,7941
0.505,0,0,0,6869,7905,-7965,0,0,0,-6870,-7906,7964
0.506,0,0,0,6889,7928,-7989,0,0,0,-6890,-7929,7988
0.507,0,0,0,6909,7952,-8012,0,0,0,-6910,-7953,8011
0.508,0,0,0,6929,7975,-8036,0,0,0,-6930,-7976,8035
0.509,0,0,0,6950,7998,-8059,0,0,0,-6951,-7999,8058
0.51,0,0,0,6970,8022,-8083,0,0,0,-6971,-8023,8082
0.511,0,0,0,6990,8045,-8106,0,0,0,-6991,-8046,8105
0.512,0,0,0,7011,8068,-8130,0,0,0,-7012,-8069,8129
0.513,0,0,0,7031,8092,-8153,0,0,0,-7032,-8093,8152
0.514,0,0,0,7051,8115,-8177,0,0,0,-7052,-8116,8176
0.515,0,0,0,7071,8138,-8200,0,0,0,-7072,-8139,8199
0.516,0,0,0,7092,8162,-8224,0,0,0,-7093,-8163,8223
0.517,0,0,0,7112,8185,-8247,0,0,0,-7113,-8186,8246
0.518,0,0,0,7132,8208,-8271,0,0,0,-7133,-8209,8270
0.519,0,0,0,7152,8232,-8294,0,0,0,-7153,-8233,8293
0.52,0,0,0,7173,8255,-8318,0,0,0,-7174,-8256,8317
0.521,0,0,0,7193,8278,-8341,0,0,0,-7194,-8279,8340
0.522,0,0,0,7213,8302,-8365,0,0,0,-7214,-8303,8364
0.523,0,0,0,7234,8325,-8388,0,0,0,-7235,-8326,8387
0.524,0,0,0,7254,8348,-8412,0,0,0,-7255,-8349,8411
0.525,0,0,0,7274,8371,-8435,0,0,0,-7275,-8372,8434
0.526,0,0,0,7294,8395,-8459,0,0,0,-7295,-8396,8458
0.527,0,0,0,7314,8418,-8482,0,0,0,-7315,-8419,8481
0.528,0,0,0,7335,8441,-8506,0,0,0,-7336,-8442,8505
0.529,0,0,0,7355,8465,-8529,0,0,0,-7356,-8466,8528
0.53,0,0,0,7375,8488,-8552,0,0,0,-7376,-8489,8551
0.531,0,0,0,7395,8511,-8576,0,0,0,-7396,-8512,8575
0.532,0,0,0,7416,8534,-8599,0,0,0,-7417,-8535,8598
0.533,0,0,0,7436,8558,-8623,0,0,0,-7437,-8559,8622
0.534,0,0,0,7456,8581,-8646,0,0,0,-7457,-8582,8645
0.535,0,0,0,7476,8604,-8670,0,0,0,-7477,-8605,8669
0.536,0,0,0,7496,8627,-8693,0,0,0,-7497,-8628,8692
0.537,0,0,0,7517,8651,-8716,0,0,0,-7518,-8652,8715
0.538,0,0,0,7537,8674,-8740,0,0,0,-7538,-8675,8739
0.539,0,0,0,7557,8697,-8763,0,0,0,-7558,-8698,8762
0.54,0,0,0,7577,8720,-8787,0,0,0,-7578,-8721,8786
0.541,0,0,0,7597,8743,-8810,0,0,0,-7598,-8744,8809
0.542,0,0,0,7617,8767,-8833,0,0,0,-7618,-8768,8832
0.543,0,0,0,7637,8790,-8857,0,0,0,-7638,-8791,8856
0.544,0,0,0,7658,8813,-8880,0,0,0,-7659,-8814,8879
0.545,0,0,0,7678,8836,-8903,0,0,0,-7679,-8837,8902
0.546,0,0,0,7698,8859,-8927,0,0,0,-7699,-8860,8926
0.547,0,0,0,7718,8882,-8950,0,0,0,-7719,-8883,8949
0.548,0,0,0,7738,8906,-8973,0,0,0,-7739,-8907,8972
0.549,0,0,0,7758,8929,-8997,0,0,0,-7759,-8930,8996
0.55,0,0,0,7778,8952,-9020,0,0,0,-7779,-8953,9019
0.551,0,0,0,7798,8975,-9043,0,0,0,-7799,-8976,9042
0.552,0,0,0,7818,8998,-9066,0,0,0,-7819,-8999,9065
0.553,0,0,0,7839,9021,-9090,0,0,0,-7840,-9022,9089
0.554,0,0,0,7859,9044,-9113,0,0,0,-7860,-9045,9112
0.555,0,0,0,7879,9067,-9136,0,0,0,-7880,-9068,9135
0.556,0,0,0,7899,9090,-9159,0,0,0,-7900,-9091,9158
0.557,0,0,0,7919,9113,-9183,0,0,0,-7920,-9114,9182
0.558,0,0,0,7939,9136,-9206,0,0,0,-7940,-9137,9205
0.559,0,0,0,7959,9159,-9229,0,0,0,-7960,-9160,9228
0.56,0,0,0,7979,9182,-9252,0,0,0,-7980,-9183,9251
0.561,0,0,0,7999,9205,-9275,0,0,0,-8000,-9206,9274
0.562,0,0,0,8019,9228,-9299,0,0,0,-8020,-9229,9298
0.563,0,0,0,8039,9251,-9322,0,0,0,-8040,-9252,9321
0.564,0,0,0,8059,9274,-9345,0,0,0,-8060,-9275,9344
0.565,0,0,0,8079,9297,-9368,0,0,0,-8080,-9298,9367
0.566,0,0,0,8098,9320,-9391,0,0,0,-8099,-9321,9390
0.567,0,0,0,8118,9343,-9414,0,0,0,-8119,-9344,9413
0.568,0,0,0,8138,9366,-9437,0,0,0,-8139,-9367,9436
0.569,0,0,0,8158,9389,-9460,0,0,0,-8159,-9390,9459
0.57,0,0,0,8178,9412,-9483,0,0,0,-8179,-9413,9482
0.571,0,0,0,8198,9435,-9507,0,0,0,-8199,-9436,9506
0.572,0,0,0,8218,9458,-9530,0,0,0,-8219,-9459,9529
0.573,0,0,0,8238,9481,-9553,0,0,0,-8239,-9482,9552
0.574,0,0,0,8258,9503,-9576,0,0,0,-8259,-9504,9575
0.575,0,0,0,8277,9526,-9599,0,0,0,-8278,-9527,9598
0.576,0,0,0,8297,9549,-9622,0,0,0,-8298,-9550,9621
0.577,0,0,0,8317,9572,-9645,0,0,0,-8318,-9573,9644
0.578,0,0,0,8337,9595,-9668,0,0,0,-8338,-9596,9667
0.579,0,0,0,8357,9617,-9690,0,0,0,-8358,-9618,9689
0.58,0,0,0,8376,9640,-9713,0,0,0,-8377,-9641,9712
0.581,0,0,0,8396,9663,-9736,0,0,0,-8397,-9664,9735
0.582,0,0,0,8416,9686,-9759,0,0,0,-8417,-9687,9758
0.583,0,0,0,8436,9708,-9782,0,0,0,-8437,-9709,9781
0.584,0,0,0,8455,9731,-9805,0,0,0,-8456,-9732,9804
0.585,0,0,0,8475,9754,-9828,0,0,0,-8476,-9755,9827
0.586,0,0,0,8495,9776,-9851,0,0,0,-8496,-9777,9850
0.587,0,0,0,8514,9799,-9873,0,0,0,-8515,-9800,9872
0.588,0,0,0,8534,9822,-9896,0,0,0,-8535,-9823,9895
0.589,0,0,0,8554,9844,-9919,0,0,0,-8555,-9845,9918
0.59,0,0,0,8573,9867,-9942,0,0,0,-8574,-9868,9941
0.591,0,0,0,8593,9889,-9965,0,0,0,-8594,-9890,9964
0.592,0,0,0,8613,9912,-9987,0,0,0,-8614,-9913,9986
0.593,0,0,0,8632,9935,-10010,0,0,0,-8633,-9936,10009
0.594,0,0,0,8652,9957,-10033,0,0,0,-8653,-9958,10032
0.595,0,0,0,8671,9980,-10055,0,0,0,-8672,-9981,10054
0.596,0,0,0,8691,10002,-10078,0,0,0,-8692,-10003,10077
0.597,0,0,0,8710,10025,-10101,0,0,0,-8711,-10026,10100
0.598,0,0,0,8730,10047,-10123,0,0,0,-8731,-10048,10122
0.599,0,0,0,8749,10069,-10146,0,0,0,-8750,-10070,10145
0.6,0,0,0,8769,10092,-10168,0,0,0,-8770,-10093,10167
0.601,0,0,0,8788,10114,-10191,0,0,0,-8789,-10115,10190
0.602,0,0,0,8808,10137,-10214,0,0,0,-8809,-10138,10213
0.603,0,0,0,8827,10159,-10236,0,0,0,-8828,-10160,10235
0.604,0,0,0,8847,10181,-10259,0,0,0,-8848,-10182,10258
0.605,0,0,0,8866,10204,-10281,0,0,0,-8867,-10205,10280
0.606,0,0,0,8885,10226,-10304,0,0,0,-8886,-10227,10303
0.607,0,0,0,8905,10248,-10326,0,0,0,-8906,-10249,10325
0.608,0,0,0,8924,10271,-10348,0,0,0,-8925,-10272,10347
0.609,0,0,0,8943,10293,-10371,0,0,0,-8944,-10294,10370
0.61,0,0,0,8963,10315,-10393,0,0,0,-8964,-10316,10392
0.611,0,0,0,8982,10337,-10416,0,0,0,-8983,-10338,10415
0.612,0,0,0,9001,10359,-10438,0,0,0,-9002,-10360,10437
0.613,0,0,0,9021,10382,-10460,0,0,0,-9022,-10383,10459
0.614,0,0,0,9040,10404,-10483,0,0,0,-9041,-10405,10482
0.615,0,0,0,9059,10426,-10505,0,0,0,-9060,-10427,10504
0.616,0,0,0,9078,10448,-10527,0,0,0,-9079,-10449,10526
0.617,0,0,0,9097,10470,-10549,0,0,0,-9098,-10471,10548
0.618,0,0,0,9117,10492,-10572,0,0,0,-9118,-10493,10571
0.619,0,0,0,9136,10514,-10594,0,0,0,-9137,-10515,10593
0.62,0,0,0,9155,10536,-10616,0,0,0,-9156,-10537,10615
0.621,0,0,0,9174,10558,-10638,0,0,0,-9175,-10559,10637
0.622,0,0,0,9193,10580,-10660,0,0,0,-9194,-10581,10659
0.623,0,0,0,9212,10602,-10682,0,0,0,-9213,-10603,10681
0.624,0,0,0,9231,10624,-10704,0,0,0,-9232,-10625,10703
0.625,0,0,0,9250,10646,-10726,0,0,0,-9251,-10647,10725
0.626,0,0,0,9269,10668,-10748,0,0,0,-9270,-10669,10747
0.627,0,0,0,9288,10689,-10770,0,0,0,-9289,-10690,10769
0.628,0,0,0,9307,10711,-10792,0,0,0,-9308,-10712,10791
0.629,0,0,0,9326,10733,-10814,0,0,0,-9327,-10734,10813
0.63,0,0,0,9345,10755,-10836,0,0,0,-9346,-10756,10835
0.631,0,0,0,9364,10777,-10858,0,0,0,-9365,-10778,10857
0.632,0,0,0,9383,10798,-10880,0,0,0,-9384,-10799,10879
0.633,0,0,0,9402,10820,-10902,0,0,0,-9403,-10821,10901
0.634,0,0,0,9420,10842,-10924,0,0,0,-9421,-10843,10923
0.635,0,0,0,9439,10863,-10946,0,0,0,-9440,-10864,10945
0.636,0,0,0,9458,10885,-10967,0,0,0,-9459,-10886,10966
0.637,0,0,0,9477,10907,-10989,0,0,0,-9478,-10908,10988
0.638,0,0,0,9496,10928,-11011,0,0,0,-9497,-10929,11010
0.639,0,0,0,9514,10950,-11033,0,0,0,-9515,-10951,11032
0.64,0,0,0,9533,10971,-11054,0,0,0,-9534,-10972,11053
0.641,0,0,0,9552,10993,-11076,0,0,0,-9553,-10994,11075
0.642,0,0,0,9570,11014,-11098,0,0,0,-9571,-11015,11097
0.643,0,0,0,9589,11036,-11119,0,0,0,-9590,-11037,11118
0.644,0,0,0,9607,11057,-11141,0,0,0,-9608,-11058,11140
0.645,0,0,0,9626,11078,-11162,0,0,0,-9627,-11079,11161
0.646,0,0,0,9645,11100,-11184,0,0,0,-9646,-11101,11183
0.647,0,0,0,9663,11121,-11205,0,0,0,-9664,-11122,11204
0.648,0,0,0,9682,11142,-11227,0,0,0,-9683,-11143,11226
0.649,0,0,0,9700,11164,-11248,0,0,0,-9701,-11165,11247
0.65,0,0,0,9719,11185,-11270,0,0,0,-9720,-11186,11269
0.651,0,0,0,9737,11206,-11291,0,0,0,-9738,-11207,11290
0.652,0,0,0,9755,11227,-11312,0,0,0,-9756,-11228,11311
0.653,0,0,0,9774,11248,-11334,0,0,0,-9775,-11249,11333
0.654,0,0,0,9792,11270,-11355,0,0,0,-9793,-11271,11354
0.655,0,0,0,9811,11291,-11376,0,0,0,-9812,-11292,11375
0.656,0,0,0,9829,11312,-11398,0,0,0,-9830,-11313,11397
0.657,0,0,0,9847,11333,-11419,0,0,0,-9848,-11334,11418
0.658,0,0,0,9865,11354,-11440,0,0,0,-9866,-11355,11439
0.659,0,0,0,9884,11375,-11461,0,0,0,-9885,-11376,11460
0.66,0,0,0,9902,11396,-11482,0,0,0,-9903,-11397,11481
0.661,0,0,0,9920,11417,-11503,0,0,0,-9921,-11418,11502
0.662,0,0,0,9938,11438,-11524,0,0,0,-9939,-11439,11523
0.663,0,0,0,9956,11458,-11545,0,0,0,-9957,-11459,11544
0.664,0,0,0,9974,11479,-11566,0,0,0,-9975,-11480,11565
0.665,0,0,0,9993,11500,-11587,0,0,0,-9994,-11501,11586
0.666,0,0,0,10011,11521,-11608,0,0,0,-10012,-11522,11607
0.667,0,0,0,10029,11542,-11629,0,0,0,-10030,-11543,11628
0.668,0,0,0,10047,11562,-11650,0,0,0,-10048,-11563,11649
0.669,0,0,0,10065,11583,-11671,0,0,0,-10066,-11584,11670
0.67,0,0,0,10083,11604,-11692,0,0,0,-10084,-11605,11691
0.671,0,0,0,10100,11624,-11712,0,0,0,-10101,-11625,11711
0.672,0,0,0,10118,11645,-11733,0,0,0,-10119,-11646,11732
0.673,0,0,0,10136,11665,-11754,0,0,0,-10137,-11666,11753
0.674,0,0,0,10154,11686,-11774,0,0,0,-10155,-11687,11773
0.675,0,0,0,10172,11706,-11795,0,0,0,-10173,-11707,11794
0.676,0,0,0,10190,11727,-11816,0,0,0,-10191,-11728,11815
0.677,0,0,0,10207,11747,-11836,0,0,0,-10208,-11748,11835
0.678,0,0,0,10225,11768,-11857,0,0,0,-10226,-11769,11856
0.679,0,0,0,10243,11788,-11877,0,0,0,-10244,-11789,11876
0.68,0,0,0,10260,11808,-11898,0,0,0,-10261,-11809,11897
0.681,0,0,0,10278,11829,-11918,0,0,0,-10279,-11830,11917
0.682,0,0,0,10296,11849,-11939,0,0,0,-10297,-11850,11938
0.683,0,0,0,10313,11869,-11959,0,0,0,-10314,-11870,11958
0.684,0,0,0,10331,11889,-11979,0,0,0,-10332,-11890,11978
0.685,0,0,0,10348,11909,-12000,0,0,0,-10349,-11910,11999
0.686,0,0,0,10366,11930,-12020,0,0,0,-10367,-11931,12019
0.687,0,0,0,10383,11950,-12040,0,0,0,-10384,-11951,12039
0.688,0,0,0,10401,11970,-12060,0,0,0,-10402,-11971,12059
0.689,0,0,0,10418,11990,-12081,0,0,0,-10419,-11991,12080
0.69,0,0,0,10435,12010,-12101,0,0,0,-10436,-12011,12100
0.691,0,0,0,10453,12030,-12121,0,0,0,-10454,-12031,12120
0.692,0,0,0,10470,12050,-12141,0,0,0,-10471,-12051,12140
0.693,0,0,0,10487,12069,-12161,0,0,0,-10488,-12070,12160
0.694,0,0,0,10504,12089,-12181,0,0,0,-10505,-12090,12180
0.695,0,0,0,10522,12109,-12201,0,0,0,-10523,-12110,12200
0.696,0,0,0,10539,12129,-12221,0,0,0,-10540,-12130,12220
0.697,0,0,0,10556,12149,-12241,0,0,0,-10557,-12150,12240
0.698,0,0,0,10573,12168,-12260,0,0,0,-10574,-12169,12259
0.699,0,0,0,10590,12188,-12280,0,0,0,-10591,-12189,12279
0.7,0,0,0,10607,12207,-12300,0,0,0,-10608,-12208,12299
0.701,0,0,0,10624,12227,-12320,0,0,0,-10625,-12228,12319
0.702,0,0,0,10641,12247,-12339,0,0,0,-10642,-12248,12338
0.703,0,0,0,10658,12266,-12359,0,0,0,-10659,-12267,12358
0.704,0,0,0,10675,12286,-12379,0,0,0,-10676,-12287,12378
0.705,0,0,0,10692,12305,-12398,0,0,0,-10693,-12306,12397
0.706,0,0,0,10709,12324,-12418,0,0,0,-10710,-12325,12417
0.707,0,0,0,10726,12344,-12437,0,0,0,-10727,-12345,12436
0.708,0,0,0,10742,12363,-12457,0,0,0,-10743,-12364,12456
0.709,0,0,0,10759,12382,-12476,0,0,0,-10760,-12383,12475
0.71,0,0,0,10776,12401,-12495,0,0,0,-10777,-12402,12494
0.711,0,0,0,10792,12421,-12515,0,0,0,-10793,-12422,12514
0.712,0,0,0,10809,12440,-12534,0,0,0,-10810,-12441,12533
0.713,0,0,0,10826,12459,-12553,0,0,0,-10827,-12460,12552
0.714,0,0,0,10842,12478,-12572,0,0,0,-10843,-12479,12571
0.715,0,0,0,10859,12497,-12592,0,0,0,-10860,-12498,12591
0.716,0,0,0,10875,12516,-12611,0,0,0,-10876,-12517,12610
0.717,0,0,0,10892,12535,-12630,0,0,0,-10893,-12536,12629
0.718,0,0,0,10908,12554,-12649,0,0,0,-10909,-12555,12648
0.719,0,0,0,10925,12573,-12668,0,0,0,-10926,-12574,12667
0.72,0,0,0,10941,12592,-12687,0,0,0,-10942,-12593,12686
0.721,0,0,0,10957,12610,-12706,0,0,0,-10958,-12611,12705
0.722,0,0,0,10973,12629,-12725,0,0,0,-10974,-12630,12724
0.723,0,0,0,10990,12648,-12743,0,0,0,-10991,-12649,12742
0.724,0,0,0,11006,12666,-12762,0,0,0,-11007,-12667,12761
0.725,0,0,0,11022,12685,-12781,0,0,0,-11023,-12686,12780
0.726,0,0,0,11038,12704,-12800,0,0,0,-11039,-12705,12799
0.727,0,0,0,11054,12722,-12818,0,0,0,-11055,-12723,12817
0.728,0,0,0,11070,12741,-12837,0,0,0,-11071,-12742,12836
0.729,0,0,0,11086,12759,-12856,0,0,0,-11087,-12760,12855
0.73,0,0,0,11102,12777,-12874,0,0,0,-11103,-12778,12873
0.731,0,0,0,11118,12796,-12893,0,0,0,-11119,-12797,12892
0.732,0,0,0,11134,12814,-12911,0,0,0,-11135,-12815,12910
0.733,0,0,0,11150,12832,-12930,0,0,0,-11151,-12833,12929
0.734,0,0,0,11166,12851,-12948,0,0,0,-11167,-12852,12947
0.735,0,0,0,11182,12869,-12966,0,0,0,-11183,-12870,12965
0.736,0,0,0,11198,12887,-12985,0,0,0,-11199,-12888,12984
0.737,0,0,0,11213,12905,-13003,0,0,0,-11214,-12906,13002
0.738,0,0,0,11229,12923,-13021,0,0,0,-11230,-12924,13020
0.739,0,0,0,11245,12941,-13039,0,0,0,-11246,-12942,13038
0.74,0,0,0,11260,12959,-13057,0,0,0,-11261,-12960,13056
0.741,0,0,0,11276,12977,-13075,0,0,0,-11277,-12978,13074
0.742,0,0,0,11291,12995,-13093,0,0,0,-11292,-12996,13092
0.743,0,0,0,11307,13013,-13111,0,0,0,-11308,-13014,13110
0.744,0,0,0,11322,13030,-13129,0,0,0,-11323,-13031,13128
0.745,0,0,0,11338,13048,-13147,0,0,0,-11339,-13049,13146
0.746,0,0,0,11353,13066,-13165,0,0,0,-11354,-13067,13164
0.747,0,0,0,11368,13084,-13183,0,0,0,-11369,-13085,13182
0.748,0,0,0,11384,13101,-13200,0,0,0,-11385,-13102,13199
0.749,0,0,0,11399,13119,-13218,0,0,0,-11400,-13120,13217
0.75,0,0,0,11414,13136,-13236,0,0,0,-11415,-13137,13235
0.751,0,0,0,11429,13154,-13253,0,0,0,-11430,-13155,13252
0.752,0,0,0,11444,13171,-13271,0,0,0,-11445,-13172,13270
0.753,0,0,0,11460,13188,-13288,0,0,0,-11461,-13189,13287
0.754,0,0,0,11475,13206,-13306,0,0,0,-11476,-13207,13305
0.755,0,0,0,11490,13223,-13323,0,0,0,-11491,-13224,13322
0.756,0,0,0,11505,13240,-13340,0,0,0,-11506,-13241,13339
0.757,0,0,0,11519,13257,-13358,0,0,0,-11520,-13258,13357
0.758,0,0,0,11534,13275,-13375,0,0,0,-11535,-13276,13374
0.759,0,0,0,11549,13292,-13392,0,0,0,-11550,-13293,13391
0.76,0,0,0,11564,13309,-13409,0,0,0,-11565,-13310,13408
0.761,0,0,0,11579,13326,-13426,0,0,0,-11580,-13327,13425
0.762,0,0,0,11593,13343,-13443,0,0,0,-11594,-13344,13442
0.763,0,0,0,11608,13359,-13460,0,0,0,-11609,-13360,13459
0.764,0,0,0,11623,13376,-13477,0,0,0,-11624,-13377,13476
0.765,0,0,0,11637,13393,-13494,0,0,0,-11638,-13394,13493
0.766,0,0,0,11652,13410,-13511,0,0,0,-11653,-13411,13510
0.767,0,0,0,11666,13426,-13528,0,0,0,-11667,-13427,13527
0.768,0,0,0,11681,13443,-13545,0,0,0,-11682,-13444,13544
0.769,0,0,0,11695,13460,-13561,0,0,0,-11696,-13461,13560
0.77,0,0,0,11710,13476,-13578,0,0,0,-11711,-13477,13577
0.771,0,0,0,11724,13493,-13595,0,0,0,-11725,-13494,13594
0.772,0,0,0,11738,13509,-13611,0,0,0,-11739,-13510,13610
0.773,0,0,0,11752,13525,-13628,0,0,0,-11753,-13526,13627
0.774,0,0,0,11767,13542,-13644,0,0,0,-11768,-13543,13643
0.775,0,0,0,11781,13558,-13661,0,0,0,-11782,-13559,13660
0.776,0,0,0,11795,13574,-13677,0,0,0,-11796,-13575,13676
0.777,0,0,0,11809,13590,-13693,0,0,0,-11810,-13591,13692
0.778,0,0,0,11823,13607,-13710,0,0,0,-11824,-13608,13709
