t,W1L,W2R,W3B,M1L,M2L,M3L,M4L,M5L,M6L,M1R,M2R,M3R,M4R,M5R,M6R
0.528,0,0,0,0,0,0,1114,1282,-1292,0,0,0,-1115,-1283,1291
0.536,0,0,0,0,0,0,1145,1318,-1329,0,0,0,-1146,-1319,1328
0.544,0,0,0,0,0,0,1177,1355,-1366,0,0,0,-1178,-1356,1365
0.552,0,0,0,0,0,0,1210,1392,-1404,0,0,0,-1211,-1393,1403
0.56,0,0,0,0,0,0,1243,1430,-1442,0,0,0,-1244,-1431,1441
0.568,0,0,0,0,0,0,1276,1468,-1480,0,0,0,-1277,-1469,1479
0.576,0,0,0,0,0,0,1309,1507,-1519,0,0,0,-1310,-1508,1518
0.584,0,0,0,0,0,0,1343,1546,-1558,0,0,0,-1344,-1547,1557
0.592,0,0,0,0,0,0,1377,1585,-1598,0,0,0,-1378,-1586,1597
0.6,0,0,0,0,0,0,1412,1625,-1638,0,0,0,-1413,-1626,1637
0.608,0,0,0,0,0,0,1447,1665,-1679,0,0,0,-1448,-1666,1678
0.616,0,0,0,0,0,0,1482,1706,-1720,0,0,0,-1483,-1707,1719
0.624,0,0,0,0,0,0,1518,1747,-1761,0,0,0,-1519,-1748,1760
0.632,0,0,0,0,0,0,1554,1788,-1803,0,0,0,-1555,-1789,1802
0.64,0,0,0,0,0,0,1590,1830,-1845,0,0,0,-1591,-1831,1844
0.648,0,0,0,0,0,0,1627,1872,-1887,0,0,0,-1628,-1873,1886
0.656,0,0,0,0,0,0,1664,1915,-1930,0,0,0,-1665,-1916,1929
0.664,0,0,0,0,0,0,1701,1958,-1973,0,0,0,-1702,-1959,1972
0.672,0,0,0,0,0,0,1739,2001,-2017,0,0,0,-1740,-2002,2016
0.68,0,0,0,0,0,0,1776,2045,-2061,0,0,0,-1777,-2046,2060
0.688,0,0,0,0,0,0,1815,2089,-2105,0,0,0,-1816,-2090,2104
0.696,0,0,0,0,0,0,1853,2133,-2150,0,0,0,-1854,-2134,2149
0.704,0,0,0,0,0,0,1892,2178,-2195,0,0,0,-1893,-2179,2194
0.712,0,0,0,0,0,0,1931,2223,-2240,0,0,0,-1932,-2224,2239
0.72,0,0,0,0,0,0,1971,2268,-2286,0,0,0,-1972,-2269,2285
0.728,0,0,0,0,0,0,2010,2314,-2332,0,0,0,-2011,-2315,2331
0.736,0,0,0,0,0,0,2051,2360,-2379,0,0,0,-2052,-2361,2378
0.744,0,0,0,0,0,0,2091,2406,-2425,0,0,0,-2092,-2407,2424
0.752,0,0,0,0,0,0,2132,2453,-2473,0,0,0,-2133,-2454,2472
0.76,0,0,0,0,0,0,2173,2500,-2520,0,0,0,-2174,-2501,2519
0.768,0,0,0,0,0,0,2214,2548,-2568,0,0,0,-2215,-2549,2567
0.776,0,0,0,0,0,0,2255,2596,-2616,0,0,0,-2256,-2597,2615
0.784,0,0,0,0,0,0,2297,2644,-2664,0,0,0,-2298,-2645,2663
0.792,0,0,0,0,0,0,2339,2692,-2713,0,0,0,-2340,-2693,2712
0.8,0,0,0,0,0,0,2381,2741,-2762,0,0,0,-2382,-2742,2761
0.808,0,0,0,0,0,0,2424,2790,-2812,0,0,0,-2425,-2791,2811
0.816,0,0,0,0,0,0,2467,2839,-2861,0,0,0,-2468,-2840,2860
0.824,0,0,0,0,0,0,2510,2889,-2911,0,0,0,-2511,-2890,2910
0.832,0,0,0,0,0,0,2553,2939,-2962,0,0,0,-2554,-2940,2961
0.84,0,0,0,0,0,0,2597,2989,-3012,0,0,0,-2598,-2990,3011
0.848,0,0,0,0,0,0,2641,3040,-3063,0,0,0,-2642,-3041,3062
0.856,0,0,0,0,0,0,2685,3090,-3114,0,0,0,-2686,-3091,3113
0.864,0,0,0,0,0,0,2730,3141,-3166,0,0,0,-2731,-3142,3165
0.872,0,0,0,0,0,0,2774,3193,-3218,0,0,0,-2775,-3194,3217
0.88,0,0,0,0,0,0,2819,3245,-3270,0,0,0,-2820,-3246,3269
0.888,0,0,0,0,0,0,2864,3296,-3322,0,0,0,-2865,-3297,3321
0.896,0,0,0,0,0,0,2910,3349,-3375,0,0,0,-2911,-3350,3374
0.904,0,0,0,0,0,0,2955,3401,-3428,0,0,0,-2956,-3402,3427
0.912,0,0,0,0,0,0,3001,3454,-3481,0,0,0,-3002,-3455,3480
0.92,0,0,0,0,0,0,3047,3507,-3534,0,0,0,-3048,-3508,3533
0.928,0,0,0,0,0,0,3093,3560,-3588,0,0,0,-3094,-3561,3587
0.936,0,0,0,0,0,0,3140,3614,-3642,0,0,0,-3141,-3615,3641
0.944,0,0,0,0,0,0,3187,3667,-3696,0,0,0,-3188,-3668,3695
0.952,0,0,0,0,0,0,3234,3721,-3750,0,0,0,-3235,-3722,3749
0.96,0,0,0,0,0,0,3281,3776,-3805,0,0,0,-3282,-3777,3804
0.968,0,0,0,0,0,0,3328,3830,-3860,0,0,0,-3329,-3831,3859
0.976,0,0,0,0,0,0,3376,3885,-3915,0,0,0,-3377,-3886,3914
0.984,0,0,0,0,0,0,3423,3940,-3970,0,0,0,-3424,-3941,3969
0.992,0,0,0,0,0,0,3471,3995,-4026,0,0,0,-3472,-3996,4025
1,0,0,0,0,0,0,3519,4050,-4082,0,0,0,-3520,-4051,4081
1.008,0,0,0,0,0,0,3568,4106,-4138,0,0,0,-3569,-4107,4137
1.016,0,0,0,0,0,0,3616,4162,-4194,0,0,0,-3617,-4163,4193
1.024,0,0,0,0,0,0,3665,4218,-4251,0,0,0,-3666,-4219,4250
1.032,0,0,0,0,0,0,3714,4274,-4307,0,0,0,-3715,-4275,4306
1.04,0,0,0,0,0,0,3763,4331,-4364,0,0,0,-3764,-4332,4363
1.048,0,0,0,0,0,0,3812,4387,-4421,0,0,0,-3813,-4388,4420
1.056,0,0,0,0,0,0,3862,4444,-4479,0,0,0,-3863,-4445,4478
1.064,0,0,0,0,0,0,3911,4501,-4536,0,0,0,-3912,-4502,4535
1.072,0,0,0,0,0,0,3961,4559,-4594,0,0,0,-3962,-4560,4593
1.08,0,0,0,0,0,0,4011,4616,-4652,0,0,0,-4012,-4617,4651
1.088,0,0,0,0,0,0,4061,4674,-4710,0,0,0,-4062,-4675,4709
1.096,0,0,0,0,0,0,4111,4732,-4768,0,0,0,-4112,-4733,4767
1.104,0,0,0,0,0,0,4162,4790,-4827,0,0,0,-4163,-4791,4826
1.112,0,0,0,0,0,0,4212,4848,-4885,0,0,0,-4213,-4849,4884
1.12,0,0,0,0,0,0,4263,4906,-4944,0,0,0,-4264,-4907,4943
1.128,0,0,0,0,0,0,4314,4965,-5003,0,0,0,-4315,-4966,5002
1.136,0,0,0,0,0,0,4365,5023,-5062,0,0,0,-4366,-5024,5061
1.144,0,0,0,0,0,0,4416,5082,-5121,0,0,0,-4417,-5083,5120
1.152,0,0,0,0,0,0,4467,5141,-5181,0,0,0,-4468,-5142,5180
1.16,0,0,0,0,0,0,4519,5200,-5240,0,0,0,-4520,-5201,5239
1.168,0,0,0,0,0,0,4570,5260,-5300,0,0,0,-4571,-5261,5299
1.176,0,0,0,0,0,0,4622,5319,-5360,0,0,0,-4623,-5320,5359
1.184,0,0,0,0,0,0,4674,5379,-5420,0,0,0,-4675,-5380,5419
1.192,0,0,0,0,0,0,4726,5439,-5480,0,0,0,-4727,-5440,5479
1.2,0,0,0,0,0,0,4778,5498,-5541,0,0,0,-4779,-5499,5540
1.208,0,0,0,0,0,0,4830,5558,-5601,0,0,0,-4831,-5559,5600
1.216,0,0,0,0,0,0,4882,5619,-5662,0,0,0,-4883,-5620,5661
1.224,0,0,0,0,0,0,4934,5679,-5722,0,0,0,-4935,-5680,5721
1.232,0,0,0,0,0,0,4987,5739,-5783,0,0,0,-4988,-5740,5782
1.24,0,0,0,0,0,0,5039,5800,-5844,0,0,0,-5040,-5801,5843
1.248,0,0,0,0,0,0,5092,5860,-5905,0,0,0,-5093,-5861,5904
1.256,0,0,0,0,0,0,5145,5921,-5966,0,0,0,-5146,-5922,5965
1.264,0,0,0,0,0,0,5198,5982,-6028,0,0,0,-5199,-5983,6027
1.272,0,0,0,0,0,0,5251,6043,-6089,0,0,0,-5252,-6044,6088
1.28,0,0,0,0,0,0,5304,6104,-6151,0,0,0,-5305,-6105,6150
1.288,0,0,0,0,0,0,5357,6165,-6212,0,0,0,-5358,-6166,6211
1.296,0,0,0,0,0,0,5410,6226,-6274,0,0,0,-5411,-6227,6273
1.304,0,0,0,0,0,0,5463,6287,-6336,0,0,0,-5464,-6288,6335
1.312,0,0,0,0,0,0,5517,6349,-6397,0,0,0,-5518,-6350,6396
1.32,0,0,0,0,0,0,5570,6410,-6459,0,0,0,-5571,-6411,6458
1.328,0,0,0,0,0,0,5623,6472,-6521,0,0,0,-5624,-6473,6520
1.336,0,0,0,0,0,0,5677,6534,-6584,0,0,0,-5678,-6535,6583
1.344,0,0,0,0,0,0,5731,6595,-6646,0,0,0,-5732,-6596,6645
1.352,0,0,0,0,0,0,5784,6657,-6708,0,0,0,-5785,-6658,6707
1.36,0,0,0,0,0,0,5838,6719,-6770,0,0,0,-5839,-6720,6769
1.368,0,0,0,0,0,0,5892,6781,-6833,0,0,0,-5893,-6782,6832
1.376,0,0,0,0,0,0,5946,6843,-6895,0,0,0,-5947,-6844,6894
1.384,0,0,0,0,0,0,6000,6905,-6957,0,0,0,-6001,-6906,6956
1.392,0,0,0,0,0,0,6053,6967,-7020,0,0,0,-6054,-6968,7019
1.4,0,0,0,0,0,0,6107,7029,-7083,0,0,0,-6108,-7030,7082
1.408,0,0,0,0,0,0,6161,7091,-7145,0,0,0,-6162,-7092,7144
1.416,0,0,0,0,0,0,6215,7153,-7208,0,0,0,-6216,-7154,7207
1.424,0,0,0,0,0,0,6270,7215,-7270,0,0,0,-6271,-7216,7269
1.432,0,0,0,0,0,0,6324,7278,-7333,0,0,0,-6325,-7279,7332
1.44,0,0,0,0,0,0,6378,7340,-7396,0,0,0,-6379,-7341,7395
1.448,0,0,0,0,0,0,6432,7402,-7459,0,0,0,-6433,-7403,7458
1.456,0,0,0,0,0,0,6486,7465,-7522,0,0,0,-6487,-7466,7521
1.464,0,0,0,0,0,0,6540,7527,-7584,0,0,0,-6541,-7528,7583
1.472,0,0,0,0,0,0,6594,7589,-7647,0,0,0,-6595,-7590,7646
1.48,0,0,0,0,0,0,6649,7652,-7710,0,0,0,-6650,-7653,7709
1.488,0,0,0,0,0,0,6703,7714,-7773,0,0,0,-6704,-7715,7772
1.496,0,0,0,0,0,0,6757,7776,-7836,0,0,0,-6758,-7777,7835
1.504,0,0,0,0,0,0,6811,7839,-7899,0,0,0,-6812,-7840,7898
1.512,0,0,0,0,0,0,6865,7901,-7961,0,0,0,-6866,-7902,7960
1.52,0,0,0,0,0,0,6920,7964,-8024,0,0,0,-6921,-7965,8023
1.528,0,0,0,0,0,0,6974,8026,-8087,0,0,0,-6975,-8027,8086
1.536,0,0,0,0,0,0,7028,8088,-8150,0,0,0,-7029,-8089,8149
1.544,0,0,0,0,0,0,7082,8151,-8213,0,0,0,-7083,-8152,8212
1.552,0,0,0,0,0,0,7136,8213,-8275,0,0,0,-7137,-8214,8274
1.56,0,0,0,0,0,0,7190,8275,-8338,0,0,0,-7191,-8276,8337
1.568,0,0,0,0,0,0,7244,8337,-8401,0,0,0,-7245,-8338,8400
1.576,0,0,0,0,0,0,7299,8400,-8464,0,0,0,-7300,-8401,8463
1.584,0,0,0,0,0,0,7353,8462,-8526,0,0,0,-7354,-8463,8525
1.592,0,0,0,0,0,0,7407,8524,-8589,0,0,0,-7408,-8525,8588
1.6,0,0,0,0,0,0,7461,8586,-8651,0,0,0,-7462,-8587,8650
1.608,0,0,0,0,0,0,7514,8648,-8714,0,0,0,-7515,-8649,8713
1.616,0,0,0,0,0,0,7568,8710,-8776,0,0,0,-7569,-8711,8775
1.624,0,0,0,0,0,0,7622,8772,-8839,0,0,0,-7623,-8773,8838
1.632,0,0,0,0,0,0,7676,8834,-8901,0,0,0,-7677,-8835,8900
1.64,0,0,0,0,0,0,7730,8896,-8963,0,0,0,-7731,-8897,8962
1.648,0,0,0,0,0,0,7783,8958,-9026,0,0,0,-7784,-8959,9025
1.656,0,0,0,0,0,0,7837,9019,-9088,0,0,0,-7838,-9020,9087
1.664,0,0,0,0,0,0,7890,9081,-9150,0,0,0,-7891,-9082,9149
1.672,0,0,0,0,0,0,7944,9143,-9212,0,0,0,-7945,-9144,9211
1.68,0,0,0,0,0,0,7997,9204,-9274,0,0,0,-7998,-9205,9273
1.688,0,0,0,0,0,0,8051,9265,-9336,0,0,0,-8052,-9266,9335
1.696,0,0,0,0,0,0,8104,9327,-9398,0,0,0,-8105,-9328,9397
1.704,0,0,0,0,0,0,8157,9388,-9459,0,0,0,-8158,-9389,9458
1.712,0,0,0,0,0,0,8210,9449,-9521,0,0,0,-8211,-9450,9520
1.72,0,0,0,0,0,0,8263,9510,-9582,0,0,0,-8264,-9511,9581
1.728,0,0,0,0,0,0,8316,9571,-9644,0,0,0,-8317,-9572,9643
1.736,0,0,0,0,0,0,8369,9632,-9705,0,0,0,-8370,-9633,9704
1.744,0,0,0,0,0,0,8422,9693,-9766,0,0,0,-8423,-9694,9765
1.752,0,0,0,0,0,0,8475,9753,-9827,0,0,0,-8476,-9754,9826
1.76,0,0,0,0,0,0,8527,9814,-9888,0,0,0,-8528,-9815,9887
1.768,0,0,0,0,0,0,8580,9874,-9949,0,0,0,-8581,-9875,9948
1.776,0,0,0,0,0,0,8632,9934,-10010,0,0,0,-8633,-9935,10009
1.784,0,0,0,0,0,0,8684,9994,-10070,0,0,0,-8685,-9995,10069
1.792,0,0,0,0,0,0,8736,10054,-10131,0,0,0,-8737,-10055,10130
1.8,0,0,0,0,0,0,8788,10114,-10191,0,0,0,-8789,-10115,10190
1.808,0,0,0,0,0,0,8840,10174,-10251,0,0,0,-8841,-10175,10250
1.816,0,0,0,0,0,0,8892,10234,-10311,0,0,0,-8893,-10235,10310
1.824,0,0,0,0,0,0,8944,10293,-10371,0,0,0,-8945,-10294,10370
1.832,0,0,0,0,0,0,8995,10352,-10431,0,0,0,-8996,-10353,10430
1.84,0,0,0,0,0,0,9047,10412,-10491,0,0,0,-9048,-10413,10490
1.848,0,0,0,0,0,0,9098,10471,-10550,0,0,0,-9099,-10472,10549
1.856,0,0,0,0,0,0,9149,10529,-10609,0,0,0,-9150,-10530,10608
1.864,0,0,0,0,0,0,9200,10588,-10668,0,0,0,-9201,-10589,10667
1.872,0,0,0,0,0,0,9251,10647,-10727,0,0,0,-9252,-10648,10726
1.88,0,0,0,0,0,0,9302,10705,-10786,0,0,0,-9303,-10706,10785
1.888,0,0,0,0,0,0,9352,10763,-10845,0,0,0,-9353,-10764,10844
1.896,0,0,0,0,0,0,9403,10821,-10903,0,0,0,-9404,-10822,10902
1.904,0,0,0,0,0,0,9453,10879,-10962,0,0,0,-9454,-10880,10961
1.912,0,0,0,0,0,0,9503,10937,-11020,0,0,0,-9504,-10938,11019
1.92,0,0,0,0,0,0,9553,10994,-11078,0,0,0,-9554,-10995,11077
1.928,0,0,0,0,0,0,9603,11051,-11135,0,0,0,-9604,-11052,11134
1.936,0,0,0,0,0,0,9652,11109,-11193,0,0,0,-9653,-11110,11192
1.944,0,0,0,0,0,0,9702,11165,-11250,0,0,0,-9703,-11166,11249
1.952,0,0,0,0,0,0,9751,11222,-11307,0,0,0,-9752,-11223,11306
1.96,0,0,0,0,0,0,9800,11279,-11364,0,0,0,-9801,-11280,11363
1.968,0,0,0,0,0,0,9849,11335,-11421,0,0,0,-9850,-11336,11420
1.976,0,0,0,0,0,0,9898,11391,-11477,0,0,0,-9899,-11392,11476
1.984,0,0,0,0,0,0,9946,11447,-11534,0,0,0,-9947,-11448,11533
1.992,0,0,0,0,0,0,9995,11502,-11590,0,0,0,-9996,-11503,11589
2,0,0,0,0,0,0,10043,11558,-11645,0,0,0,-10044,-11559,11644
2.008,0,0,0,0,0,0,10091,11613,-11701,0,0,0,-10092,-11614,11700
2.016,0,0,0,0,0,0,10138,11668,-11756,0,0,0,-10139,-11669,11755
2.024,0,0,0,0,0,0,10186,11723,-11811,0,0,0,-10187,-11724,11810
2.032,0,0,0,0,0,0,10233,11777,-11866,0,0,0,-10234,-11778,11865
2.04,0,0,0,0,0,0,10280,11831,-11921,0,0,0,-10281,-11832,11920
2.048,0,0,0,0,0,0,10327,11885,-11975,0,0,0,-10328,-11886,11974
2.056,0,0,0,0,0,0,10374,11939,-12030,0,0,0,-10375,-11940,12029
2.064,0,0,0,0,0,0,10421,11993,-12084,0,0,0,-10422,-11994,12083
2.072,0,0,0,0,0,0,10467,12046,-12137,0,0,0,-10468,-12047,12136
2.08,0,0,0,0,0,0,10513,12099,-12191,0,0,0,-10514,-12100,12190
2.088,0,0,0,0,0,0,10559,12152,-12244,0,0,0,-10560,-12153,12243
2.096,0,0,0,0,0,0,10604,12204,-12297,0,0,0,-10605,-12205,12296
2.104,0,0,0,0,0,0,10650,12256,-12349,0,0,0,-10651,-12257,12348
2.112,0,0,0,0,0,0,10695,12308,-12402,0,0,0,-10696,-12309,12401
2.12,0,0,0,0,0,0,10740,12360,-12454,0,0,0,-10741,-12361,12453
2.128,0,0,0,0,0,0,10784,12411,-12505,0,0,0,-10785,-12412,12504
2.136,0,0,0,0,0,0,10829,12463,-12557,0,0,0,-10830,-12464,12556
2.144,0,0,0,0,0,0,10873,12513,-12608,0,0,0,-10874,-12514,12607
2.152,0,0,0,0,0,0,10917,12564,-12659,0,0,0,-10918,-12565,12658
2.16,0,0,0,0,0,0,10961,12614,-12710,0,0,0,-10962,-12615,12709
2.168,0,0,0,0,0,0,11004,12664,-12760,0,0,0,-11005,-12665,12759
2.176,0,0,0,0,0,0,11047,12714,-12810,0,0,0,-11048,-12715,12809
2.184,0,0,0,0,0,0,11090,12763,-12860,0,0,0,-11091,-12764,12859
2.192,0,0,0,0,0,0,11133,12812,-12909,0,0,0,-11134,-12813,12908
2.2,0,0,0,0,0,0,11175,12861,-12958,0,0,0,-11176,-12862,12957
2.208,0,0,0,0,0,0,11217,12909,-13007,0,0,0,-11218,-12910,13006
2.216,0,0,0,0,0,0,11259,12957,-13055,0,0,0,-11260,-12958,13054
2.224,0,0,0,0,0,0,11300,13005,-13104,0,0,0,-11301,-13006,13103
2.232,0,0,0,0,0,0,11341,13053,-13151,0,0,0,-11342,-13054,13150
2.24,0,0,0,0,0,0,11382,13100,-13199,0,0,0,-11383,-13101,13198
2.248,0,0,0,0,0,0,11423,13146,-13246,0,0,0,-11424,-13147,13245
2.256,0,0,0,0,0,0,11463,13193,-13293,0,0,0,-11464,-13194,13292
2.264,0,0,0,0,0,0,11503,13239,-13339,0,0,0,-11504,-13240,13338
2.272,0,0,0,0,0,0,11543,13285,-13385,0,0,0,-11544,-13286,13384
2.28,0,0,0,0,0,0,11583,13330,-13431,0,0,0,-11584,-13331,13430
2.288,0,0,0,0,0,0,11622,13375,-13476,0,0,0,-11623,-13376,13475
2.296,0,0,0,0,0,0,11661,13420,-13522,0,0,0,-11662,-13421,13521
2.304,0,0,0,0,0,0,11699,13464,-13566,0,0,0,-11700,-13465,13565
2.312,0,0,0,0,0,0,11738,13508,-13611,0,0,0,-11739,-13509,13610
2.32,0,0,0,0,0,0,11775,13552,-13655,0,0,0,-11776,-13553,13654
2.328,0,0,0,0,0,0,11813,13595,-13698,0,0,0,-11814,-13596,13697
2.336,0,0,0,0,0,0,11850,13638,-13741,0,0,0,-11851,-13639,13740
2.344,0,0,0,0,0,0,11887,13681,-13784,0,0,0,-11888,-13682,13783
2.352,0,0,0,0,0,0,11924,13723,-13827,0,0,0,-11925,-13724,13826
2.36,0,0,0,0,0,0,11960,13765,-13869,0,0,0,-11961,-13766,13868
2.368,0,0,0,0,0,0,11996,13806,-13910,0,0,0,-11997,-13807,13909
2.376,0,0,0,0,0,0,12032,13847,-13952,0,0,0,-12033,-13848,13951
2.384,0,0,0,0,0,0,12067,13888,-13993,0,0,0,-12068,-13889,13992
2.392,0,0,0,0,0,0,12102,13928,-14033,0,0,0,-12103,-13929,14032
2.4,0,0,0,0,0,0,12137,13968,-14073,0,0,0,-12138,-13969,14072
2.408,0,0,0,0,0,0,12171,14007,-14113,0,0,0,-12172,-14008,14112
2.416,0,0,0,0,0,0,12205,14046,-14152,0,0,0,-12206,-14047,14151
2.424,0,0,0,0,0,0,12238,14085,-14191,0,0,0,-12239,-14086,14190
2.432,0,0,0,0,0,0,12271,14123,-14230,0,0,0,-12272,-14124,14229
2.44,0,0,0,0,0,0,12304,14160,-14268,0,0,0,-12305,-14161,14267
2.448,0,0,0,0,0,0,12337,14198,-14305,0,0,0,-12338,-14199,14304
2.456,0,0,0,0,0,0,12369,14235,-14342,0,0,0,-12370,-14236,14341
2.464,0,0,0,0,0,0,12400,14271,-14379,0,0,0,-12401,-14272,14378
2.472,0,0,0,0,0,0,12432,14307,-14415,0,0,0,-12433,-14308,14414
2.48,0,0,0,0,0,0,12463,14343,-14451,0,0,0,-12464,-14344,14450
2.488,0,0,0,0,0,0,12493,14378,-14487,0,0,0,-12494,-14379,14486
2.496,0,0,0,0,0,0,12523,14413,-14522,0,0,0,-12524,-14414,14521
2.504,0,0,0,0,0,0,12553,14447,-14556,0,0,0,-12554,-14448,14555
2.512,0,0,0,0,0,0,12583,14481,-14590,0,0,0,-12584,-14482,14589
2.52,0,0,0,0,0,0,12612,14514,-14624,0,0,0,-12613,-14515,14623
2.528,0,0,0,0,0,0,12640,14547,-14657,0,0,0,-12641,-14548,14656
2.536,0,0,0,0,0,0,12668,14580,-14690,0,0,0,-12669,-14581,14689
2.544,0,0,0,0,0,0,12696,14612,-14722,0,0,0,-12697,-14613,14721
2.552,0,0,0,0,0,0,12724,14643,-14754,0,0,0,-12725,-14644,14753
2.56,0,0,0,0,0,0,12751,14674,-14785,0,0,0,-12752,-14675,14784
2.568,0,0,0,0,0,0,12777,14705,-14816,0,0,0,-12778,-14706,14815
2.576,0,0,0,0,0,0,12803,14735,-14846,0,0,0,-12804,-14736,14845
2.584,0,0,0,0,0,0,12829,14765,-14876,0,0,0,-12830,-14766,14875
2.592,0,0,0,0,0,0,12854,14794,-14906,0,0,0,-12855,-14795,14905
2.6,0,0,0,0,0,0,12879,14822,-14934,0,0,0,-12880,-14823,14933
2.608,0,0,0,0,0,0,12904,14851,-14963,0,0,0,-12905,-14852,14962
2.616,0,0,0,0,0,0,12928,14878,-14991,0,0,0,-12929,-14879,14990
2.624,0,0,0,0,0,0,12951,14905,-15018,0,0,0,-12952,-14906,15017
2.632,0,0,0,0,0,0,12975,14932,-15045,0,0,0,-12976,-14933,15044
2.64,0,0,0,0,0,0,12997,14958,-15071,0,0,0,-12998,-14959,15070
